id,employee_id,department,objective,key_result,progress,performance_score,start_date,end_date,status,priority,effort_hours,actual_hours,quality_score,team_size,budget,actual_spent
1,EMP_052,Finance,Boost sales performance,Reduce costs by 15%,0.51,1.0,2024-08-02,2024-12-31,Active,Low,127,63,0.808781151952785,3,6685,15712
2,EMP_030,Operations,Improve product quality,Complete 90% of sprint goals,0.718,0.714,2024-01-22,2024-12-31,Active,High,128,96,0.9316445080951328,2,23431,13923
3,EMP_092,HR,Expand market reach,Enter 3 new markets,0.624,0.89,2024-02-24,2024-12-31,Active,High,170,108,0.9332461857121156,1,19502,8589
4,EMP_090,Finance,Improve product quality,Complete 90% of sprint goals,0.974,0.917,2024-09-20,2024-12-31,Completed,Low,74,133,0.8270549546168043,4,24457,31163
5,EMP_006,Operations,Improve product quality,Complete 90% of sprint goals,0.794,0.932,2024-10-30,2024-12-31,Active,Low,79,136,0.9159190598428985,7,14268,26115
6,EMP_060,HR,Reduce operational costs,Achieve 95% customer satisfaction score,0.767,0.673,2024-12-10,2024-12-31,Active,Low,48,112,0.7823077999694041,7,10258,26073
7,EMP_081,Marketing,Boost sales performance,Achieve 95% customer satisfaction score,0.89,0.826,2024-02-10,2024-12-31,Active,Low,111,124,0.8388012179493058,7,40222,32751
8,EMP_044,Operations,Boost sales performance,Increase revenue by 25%,0.997,0.644,2024-05-10,2024-12-31,Completed,High,44,157,0.9995434252883474,7,5206,31591
9,EMP_015,Sales,Improve product quality,Complete 90% of sprint goals,0.466,0.956,2024-04-05,2024-12-31,Active,Medium,190,92,1.0787225982957291,5,38827,14666
10,EMP_086,HR,Improve product quality,Reduce bug reports by 30%,0.872,0.875,2024-05-13,2024-12-31,Active,Medium,114,162,0.7725957069253496,1,49262,24349
11,EMP_062,Engineering,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.48,0.647,2024-07-16,2024-12-31,Active,Low,176,115,0.834666354248386,2,5663,13597
12,EMP_096,Engineering,Enhance team productivity,Achieve 95% customer satisfaction score,0.831,0.798,2024-09-24,2024-12-31,Active,Medium,78,132,0.6581228784700959,1,32728,24791
13,EMP_059,Engineering,Improve product quality,Reduce bug reports by 30%,0.662,0.787,2024-08-11,2024-12-31,Active,High,168,94,0.8078501779660117,4,43559,30643
14,EMP_055,Marketing,Boost sales performance,Achieve 95% customer satisfaction score,0.996,0.68,2024-04-07,2024-12-31,Completed,Medium,178,187,0.9012423732371603,1,47107,32608
15,EMP_059,Operations,Reduce operational costs,Increase revenue by 25%,1.0,0.931,2024-12-11,2024-12-31,Completed,Low,186,145,0.8230066230924309,1,24360,32140
16,EMP_001,Marketing,Enhance team productivity,Achieve 95% customer satisfaction score,0.256,0.746,2024-09-08,2024-12-31,Active,Medium,151,52,0.9863886524417105,2,36616,20377
17,EMP_048,Operations,Enhance team productivity,Reduce costs by 15%,0.802,0.917,2024-01-09,2024-12-31,Active,High,138,144,0.8971707291526978,4,11295,28662
18,EMP_075,Engineering,Enhance team productivity,Enter 3 new markets,0.705,0.928,2024-04-21,2024-12-31,Active,Medium,138,148,0.8357009065292473,3,33643,11466
19,EMP_033,HR,Increase customer satisfaction,Enter 3 new markets,0.982,0.677,2024-05-14,2024-12-31,Completed,Low,184,165,0.6613471954214362,3,45818,22858
20,EMP_030,Operations,Expand market reach,Reduce costs by 15%,0.894,0.937,2024-01-27,2024-12-31,Active,Medium,60,142,1.123442215906174,1,34124,27291
21,EMP_061,Marketing,Enhance team productivity,Increase revenue by 25%,0.748,0.829,2024-02-15,2024-12-31,Active,High,45,117,0.9240340817947739,5,5699,20168
22,EMP_085,Engineering,Boost sales performance,Reduce bug reports by 30%,0.905,0.907,2024-02-27,2024-12-31,Completed,Low,143,146,0.7352280027175,7,21538,34110
23,EMP_002,Sales,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.834,0.691,2024-02-08,2024-12-31,Active,High,65,139,0.8757207490980107,5,28355,27587
24,EMP_045,HR,Increase customer satisfaction,Enter 3 new markets,1.0,0.835,2024-05-22,2024-12-31,Completed,Medium,105,163,1.0389547656126583,3,33312,26620
25,EMP_058,Operations,Reduce operational costs,Enter 3 new markets,0.667,0.812,2024-06-28,2024-12-31,Active,Medium,109,113,0.6619687411547444,5,19599,16436
26,EMP_005,HR,Expand market reach,Reduce costs by 15%,0.886,0.744,2024-12-20,2024-12-31,Active,Low,91,115,0.7192085700330625,2,30945,16624
27,EMP_090,Finance,Expand market reach,Achieve 95% customer satisfaction score,0.676,0.824,2024-05-01,2024-12-31,Active,High,73,101,0.8295383494522411,1,8343,30962
28,EMP_069,Operations,Reduce operational costs,Increase revenue by 25%,0.795,0.69,2024-03-26,2024-12-31,Active,High,68,101,0.8262608038793331,2,40247,33221
29,EMP_085,HR,Increase customer satisfaction,Enter 3 new markets,0.351,0.605,2024-01-10,2024-12-31,Active,Medium,108,49,0.9024609000630509,2,28289,10539
30,EMP_069,Finance,Enhance team productivity,Reduce bug reports by 30%,0.901,0.81,2024-12-05,2024-12-31,Completed,Medium,163,136,0.8726984301219349,3,43155,25680
31,EMP_067,Engineering,Increase customer satisfaction,Reduce bug reports by 30%,0.616,0.67,2024-01-12,2024-12-31,Active,Low,85,88,0.870759826128572,5,20305,15374
32,EMP_075,Finance,Enhance team productivity,Achieve 95% customer satisfaction score,0.679,0.706,2024-12-22,2024-12-31,Active,High,191,126,0.6712328388068218,7,39911,14264
33,EMP_024,Operations,Reduce operational costs,Complete 90% of sprint goals,1.0,0.734,2024-08-04,2024-12-31,Completed,Low,144,172,0.6245841320482384,4,5728,33409
34,EMP_049,HR,Enhance team productivity,Reduce costs by 15%,0.688,0.849,2024-02-21,2024-12-31,Active,Low,150,107,0.9623541781691516,5,45419,31354
35,EMP_053,Engineering,Reduce operational costs,Reduce costs by 15%,0.61,0.799,2024-08-10,2024-12-31,Active,Medium,172,104,1.017529324966822,3,11801,18755
36,EMP_007,Operations,Reduce operational costs,Reduce bug reports by 30%,0.767,0.933,2024-07-12,2024-12-31,Active,High,68,117,0.7051915658502675,4,31256,15959
37,EMP_071,Engineering,Reduce operational costs,Complete 90% of sprint goals,1.0,0.657,2024-10-01,2024-12-31,Completed,High,147,119,1.0070032280542671,2,33178,29904
38,EMP_013,Sales,Enhance team productivity,Enter 3 new markets,0.549,0.848,2024-01-01,2024-12-31,Active,Low,131,71,0.8391239851543142,1,28960,18493
39,EMP_056,Engineering,Expand market reach,Reduce costs by 15%,0.764,0.948,2024-07-21,2024-12-31,Active,High,186,122,0.8997998291245449,1,43413,18431
40,EMP_087,Engineering,Boost sales performance,Complete 90% of sprint goals,1.0,0.669,2024-01-08,2024-12-31,Completed,Medium,131,155,0.7290877610439014,4,36921,37945
41,EMP_028,HR,Reduce operational costs,Achieve 95% customer satisfaction score,0.685,0.551,2024-05-24,2024-12-31,Active,High,196,107,0.914889324125355,5,15136,24060
42,EMP_005,Engineering,Expand market reach,Achieve 95% customer satisfaction score,0.724,0.851,2024-09-23,2024-12-31,Active,High,65,115,0.8840922198558954,3,26168,21274
43,EMP_077,Engineering,Improve product quality,Achieve 95% customer satisfaction score,0.431,0.71,2024-11-06,2024-12-31,Active,Medium,134,75,0.8693278061849385,7,28524,17554
44,EMP_083,Engineering,Reduce operational costs,Enter 3 new markets,0.913,0.702,2024-06-21,2024-12-31,Completed,High,43,130,0.921161487808889,2,41187,21753
45,EMP_095,Sales,Improve product quality,Reduce bug reports by 30%,1.0,0.786,2024-11-01,2024-12-31,Completed,High,93,168,0.9842088504305915,7,24758,36983
46,EMP_014,Sales,Boost sales performance,Increase revenue by 25%,0.672,0.835,2024-08-13,2024-12-31,Active,Medium,89,123,0.6769126896234432,3,15209,27382
47,EMP_052,Engineering,Expand market reach,Achieve 95% customer satisfaction score,0.653,1.0,2024-09-03,2024-12-31,Active,Medium,90,123,0.9145732788723248,2,24856,11062
48,EMP_088,Finance,Improve product quality,Enter 3 new markets,0.739,0.49,2024-08-22,2024-12-31,Active,Low,154,116,0.6325117497346903,7,11090,32327
49,EMP_016,HR,Enhance team productivity,Achieve 95% customer satisfaction score,0.737,0.943,2024-04-02,2024-12-31,Active,Medium,100,107,0.7707127167737655,5,28061,14953
50,EMP_034,Engineering,Expand market reach,Reduce bug reports by 30%,0.712,0.785,2024-09-05,2024-12-31,Active,Low,160,114,0.8622505498339519,3,24262,31218
51,EMP_048,Finance,Increase customer satisfaction,Reduce bug reports by 30%,0.786,0.805,2024-10-29,2024-12-31,Active,Low,95,173,0.8189275735382806,7,7125,31793
52,EMP_014,Marketing,Boost sales performance,Increase revenue by 25%,0.7,0.804,2024-08-26,2024-12-31,Active,High,57,131,1.0023787410193807,7,13152,8722
53,EMP_028,Sales,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.621,0.638,2024-10-26,2024-12-31,Active,High,184,92,0.6389300478849821,2,13258,17130
54,EMP_100,Operations,Improve product quality,Achieve 95% customer satisfaction score,1.0,0.499,2024-04-10,2024-12-31,Completed,Medium,65,181,0.7084797480482485,3,22260,32977
55,EMP_070,Finance,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.709,0.458,2024-12-15,2024-12-31,Active,Low,101,129,0.8645204060285459,7,46605,21218
56,EMP_051,Operations,Increase customer satisfaction,Reduce bug reports by 30%,0.84,1.0,2024-06-21,2024-12-31,Active,High,109,166,0.9140582006949152,4,7048,21134
57,EMP_090,Operations,Expand market reach,Reduce costs by 15%,0.903,0.802,2024-11-28,2024-12-31,Completed,Low,42,141,0.8092539862364735,2,21644,32116
58,EMP_065,Finance,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.635,0.789,2024-02-07,2024-12-31,Active,Low,133,81,0.7940258025271728,5,13567,26563
59,EMP_075,Engineering,Improve product quality,Complete 90% of sprint goals,0.884,0.772,2024-11-15,2024-12-31,Active,Medium,99,138,0.861372946021298,1,35523,24916
60,EMP_005,Marketing,Boost sales performance,Enter 3 new markets,0.686,0.469,2024-08-24,2024-12-31,Active,Medium,128,117,0.7999213617582406,6,44711,30120
61,EMP_051,Finance,Expand market reach,Achieve 95% customer satisfaction score,0.754,1.0,2024-06-01,2024-12-31,Active,High,92,125,0.9270865193886967,3,46157,23436
62,EMP_072,Sales,Enhance team productivity,Reduce costs by 15%,0.864,1.0,2024-06-05,2024-12-31,Active,Medium,136,137,0.9470077777913727,1,43141,29517
63,EMP_068,Operations,Improve product quality,Reduce bug reports by 30%,1.0,0.794,2024-04-27,2024-12-31,Completed,Medium,180,154,0.7521236284217693,5,25103,27862
64,EMP_076,Finance,Improve product quality,Increase revenue by 25%,0.639,1.0,2024-10-18,2024-12-31,Active,Medium,82,122,0.9681974048621814,6,19153,20974
65,EMP_038,Operations,Improve product quality,Enter 3 new markets,0.902,0.832,2024-04-13,2024-12-31,Completed,Medium,150,157,1.0064704584933528,4,42219,24058
66,EMP_009,Operations,Boost sales performance,Reduce costs by 15%,1.0,0.706,2024-06-30,2024-12-31,Completed,Low,96,150,0.7265055606462586,3,7708,24503
67,EMP_047,Engineering,Reduce operational costs,Achieve 95% customer satisfaction score,0.873,0.705,2024-06-02,2024-12-31,Active,High,74,156,0.6179262626021869,3,12973,19747
68,EMP_034,Marketing,Increase customer satisfaction,Increase revenue by 25%,0.491,0.871,2024-06-28,2024-12-31,Active,Medium,127,47,0.9538826145111929,3,9757,11238
69,EMP_026,HR,Improve product quality,Reduce costs by 15%,0.839,0.802,2024-12-26,2024-12-31,Active,High,187,118,0.8335464341950304,5,25806,21784
70,EMP_087,Marketing,Boost sales performance,Increase revenue by 25%,0.78,0.733,2024-10-31,2024-12-31,Active,High,69,82,0.8803105666100579,1,43258,29228
71,EMP_047,Sales,Improve product quality,Enter 3 new markets,0.334,0.614,2024-06-14,2024-12-31,Active,Low,102,47,0.7784190131131382,7,45806,5886
72,EMP_083,Operations,Improve product quality,Complete 90% of sprint goals,0.934,0.983,2024-11-18,2024-12-31,Completed,Low,111,106,0.8598745777637334,3,44986,27378
73,EMP_097,HR,Improve product quality,Increase revenue by 25%,0.913,0.659,2024-04-29,2024-12-31,Completed,Medium,183,178,0.7492910635693739,5,26389,30348
74,EMP_007,Sales,Increase customer satisfaction,Reduce costs by 15%,0.688,0.55,2024-01-02,2024-12-31,Active,High,86,145,0.7001340598493044,7,39177,26338
75,EMP_067,HR,Enhance team productivity,Reduce costs by 15%,0.987,0.699,2024-08-13,2024-12-31,Completed,High,138,177,0.8469041749363426,1,33529,40387
76,EMP_073,Operations,Expand market reach,Increase revenue by 25%,0.884,0.643,2024-01-29,2024-12-31,Active,High,137,137,0.6870407014023673,1,27180,29292
77,EMP_025,Operations,Improve product quality,Complete 90% of sprint goals,0.801,0.947,2024-09-24,2024-12-31,Active,High,92,91,0.7220423033264298,2,41397,22296
78,EMP_036,Marketing,Improve product quality,Reduce costs by 15%,0.79,0.571,2024-06-12,2024-12-31,Active,High,78,110,0.9041001872603629,7,28150,24356
79,EMP_024,Operations,Expand market reach,Reduce costs by 15%,0.399,0.781,2024-08-26,2024-12-31,Active,Low,120,115,0.840394010027535,2,37921,1374
80,EMP_040,Engineering,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.68,0.915,2024-01-25,2024-12-31,Active,Low,74,140,0.899973762011211,4,14650,23057
81,EMP_094,Operations,Improve product quality,Complete 90% of sprint goals,0.605,0.763,2024-10-31,2024-12-31,Active,High,56,95,0.9120672097550677,7,25491,23460
82,EMP_008,Finance,Increase customer satisfaction,Reduce costs by 15%,0.774,0.925,2024-01-25,2024-12-31,Active,Medium,128,133,0.985484517237325,1,32935,28360
83,EMP_010,Engineering,Improve product quality,Reduce costs by 15%,0.36,0.758,2024-11-30,2024-12-31,Active,High,46,66,0.8286727624034208,2,46786,10587
84,EMP_094,HR,Boost sales performance,Reduce bug reports by 30%,0.886,1.0,2024-01-14,2024-12-31,Active,Low,191,148,0.8065503772567684,2,21514,25043
85,EMP_037,Marketing,Improve product quality,Complete 90% of sprint goals,1.0,0.848,2024-01-04,2024-12-31,Completed,High,192,162,1.0213573990822205,5,18737,28909
86,EMP_099,Sales,Improve product quality,Enter 3 new markets,0.949,0.896,2024-02-08,2024-12-31,Completed,Medium,68,148,0.7982711549899628,5,17984,35521
87,EMP_016,HR,Increase customer satisfaction,Reduce bug reports by 30%,0.697,0.7,2024-12-05,2024-12-31,Active,High,104,103,0.8218215391139493,6,29951,15871
88,EMP_062,Finance,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.54,0.763,2024-05-19,2024-12-31,Active,Low,76,68,0.9484322398476583,6,45970,15124
89,EMP_062,Finance,Improve product quality,Achieve 95% customer satisfaction score,0.731,0.808,2024-03-12,2024-12-31,Active,High,102,129,0.7996295519326858,6,16593,21276
90,EMP_041,Engineering,Improve product quality,Increase revenue by 25%,0.65,0.87,2024-02-23,2024-12-31,Active,Low,48,114,0.812660073162343,2,30425,13625
91,EMP_062,Engineering,Boost sales performance,Increase revenue by 25%,0.609,0.694,2024-03-29,2024-12-31,Active,High,107,80,0.866469782743714,1,28874,17363
92,EMP_067,Engineering,Improve product quality,Complete 90% of sprint goals,0.398,0.79,2024-01-25,2024-12-31,Active,High,178,59,0.832305277250595,7,9133,7937
93,EMP_072,Marketing,Reduce operational costs,Reduce bug reports by 30%,0.86,0.806,2024-06-24,2024-12-31,Active,High,67,68,0.7629776757856488,5,23546,23359
94,EMP_098,Marketing,Reduce operational costs,Reduce costs by 15%,0.959,0.824,2024-12-01,2024-12-31,Completed,High,98,188,0.8905617593140378,3,37088,32340
95,EMP_053,Sales,Enhance team productivity,Increase revenue by 25%,0.62,0.872,2024-08-22,2024-12-31,Active,High,97,120,0.8405246626421597,2,45329,15895
96,EMP_039,Sales,Enhance team productivity,Reduce bug reports by 30%,0.878,0.804,2024-10-21,2024-12-31,Active,Medium,52,166,0.8691099068019903,1,36966,26565
97,EMP_098,HR,Reduce operational costs,Increase revenue by 25%,0.672,0.699,2024-03-14,2024-12-31,Active,High,102,83,0.8101107507746449,5,10084,17376
98,EMP_100,Sales,Enhance team productivity,Increase revenue by 25%,0.848,0.874,2024-07-11,2024-12-31,Active,Medium,159,123,0.7941078152728411,5,32083,27336
99,EMP_007,Finance,Boost sales performance,Achieve 95% customer satisfaction score,0.724,0.495,2024-02-27,2024-12-31,Active,Low,65,113,0.7275064949811048,4,19288,28207
100,EMP_075,HR,Improve product quality,Enter 3 new markets,0.772,0.727,2024-07-13,2024-12-31,Active,High,165,116,0.8277587221544435,5,44214,17411
101,EMP_080,Finance,Boost sales performance,Complete 90% of sprint goals,0.445,0.696,2024-09-13,2024-12-31,Active,Medium,163,90,0.936009638414307,3,31431,15360
102,EMP_018,HR,Boost sales performance,Complete 90% of sprint goals,0.888,0.84,2024-11-04,2024-12-31,Active,Low,66,137,0.8959929025822144,3,22343,29676
103,EMP_044,Finance,Enhance team productivity,Reduce bug reports by 30%,1.0,0.874,2024-06-01,2024-12-31,Completed,Medium,56,131,0.9106165090611456,1,43565,27125
104,EMP_086,Operations,Reduce operational costs,Reduce costs by 15%,0.657,0.582,2024-03-04,2024-12-31,Active,High,111,144,1.0462822634045459,2,22773,17788
105,EMP_095,Operations,Boost sales performance,Reduce costs by 15%,0.802,0.87,2024-06-27,2024-12-31,Active,High,184,131,0.7588205511248642,7,13783,16685
106,EMP_033,Sales,Improve product quality,Complete 90% of sprint goals,0.732,0.809,2024-08-20,2024-12-31,Active,High,197,101,0.7498379990105084,7,37857,20556
107,EMP_046,Sales,Improve product quality,Reduce bug reports by 30%,0.77,0.759,2024-12-25,2024-12-31,Active,Low,100,159,0.8857925728691769,2,8389,25700
108,EMP_007,Marketing,Enhance team productivity,Complete 90% of sprint goals,1.0,1.0,2024-01-03,2024-12-31,Completed,Low,80,169,0.8278087547206446,2,20349,23927
109,EMP_012,HR,Reduce operational costs,Achieve 95% customer satisfaction score,0.686,0.864,2024-02-24,2024-12-31,Active,Medium,139,121,0.8875251255618718,5,9790,23107
110,EMP_059,Marketing,Enhance team productivity,Reduce bug reports by 30%,0.351,0.595,2024-07-25,2024-12-31,Active,High,174,46,0.9591046102164668,7,5956,9961
111,EMP_024,HR,Reduce operational costs,Complete 90% of sprint goals,0.925,0.915,2024-05-31,2024-12-31,Completed,Medium,135,139,0.857661610545846,2,27015,35291
112,EMP_036,Operations,Improve product quality,Increase revenue by 25%,1.0,0.92,2024-09-24,2024-12-31,Completed,Low,57,163,0.987680349287893,3,24975,33885
113,EMP_100,Operations,Improve product quality,Complete 90% of sprint goals,0.796,0.451,2024-10-19,2024-12-31,Active,High,80,138,0.8129385667913894,7,37781,12711
114,EMP_002,Operations,Increase customer satisfaction,Increase revenue by 25%,0.797,0.669,2024-06-11,2024-12-31,Active,High,44,95,0.96077204502817,4,17588,20370
115,EMP_023,Marketing,Improve product quality,Increase revenue by 25%,0.366,0.701,2024-04-02,2024-12-31,Active,Medium,115,53,0.9733686921376036,4,43663,18491
116,EMP_064,Operations,Enhance team productivity,Complete 90% of sprint goals,0.92,0.752,2024-04-29,2024-12-31,Completed,Low,173,188,0.8240957854179297,2,21001,26619
117,EMP_073,Finance,Enhance team productivity,Reduce bug reports by 30%,0.897,0.788,2024-11-20,2024-12-31,Active,High,51,146,0.8952534891821334,1,20398,31885
118,EMP_050,HR,Expand market reach,Complete 90% of sprint goals,0.171,0.69,2024-12-06,2024-12-31,Active,High,47,37,0.8041563059813082,7,43006,2153
119,EMP_090,Marketing,Improve product quality,Enter 3 new markets,1.0,0.791,2024-05-15,2024-12-31,Completed,Low,152,182,0.968703030556038,3,18598,24552
120,EMP_069,Engineering,Improve product quality,Enter 3 new markets,1.0,0.951,2024-03-13,2024-12-31,Completed,High,116,154,0.789566143055336,2,40941,28366
121,EMP_004,Operations,Boost sales performance,Enter 3 new markets,0.908,0.741,2024-05-08,2024-12-31,Completed,Medium,93,118,0.9664434645992908,1,32723,33097
122,EMP_019,HR,Reduce operational costs,Achieve 95% customer satisfaction score,1.0,0.96,2024-10-17,2024-12-31,Completed,Medium,50,204,1.0142015160136368,2,30537,35049
123,EMP_046,Engineering,Boost sales performance,Reduce costs by 15%,0.762,0.969,2024-04-26,2024-12-31,Active,High,193,89,0.8670970971568219,4,48790,27967
