id,employee_id,department,objective,key_result,progress,performance_score,start_date,end_date,status,priority,effort_hours,actual_hours,quality_score,team_size,budget,actual_spent
124,EMP_046,Sales,Enhance team productivity,Increase revenue by 25%,0.313,0.998,2024-04-16,2024-12-31,Active,Low,119,51,0.9258928589786765,1,13906,10791
125,EMP_051,HR,Reduce operational costs,Reduce costs by 15%,0.599,0.758,2024-02-21,2024-12-31,Active,Medium,66,97,0.9269657751345625,2,47641,19557
126,EMP_090,Engineering,Expand market reach,Increase revenue by 25%,0.737,0.719,2024-11-07,2024-12-31,Active,High,81,128,0.8356154229088036,6,39566,26082
127,EMP_054,Engineering,Enhance team productivity,Reduce costs by 15%,0.844,0.821,2024-04-27,2024-12-31,Active,High,176,146,0.9660682495697125,2,43520,19112
128,EMP_037,HR,Improve product quality,Increase revenue by 25%,0.611,0.865,2024-12-10,2024-12-31,Active,Medium,186,115,0.7664652946740242,2,31160,29068
129,EMP_099,HR,Improve product quality,Achieve 95% customer satisfaction score,0.713,0.781,2024-10-19,2024-12-31,Active,Low,199,87,0.9252702148572627,5,44420,24723
130,EMP_018,Marketing,Improve product quality,Enter 3 new markets,0.44,1.0,2024-10-06,2024-12-31,Active,Medium,58,62,0.6850917666065777,7,44532,18431
131,EMP_036,Finance,Increase customer satisfaction,Complete 90% of sprint goals,0.634,0.648,2024-03-10,2024-12-31,Active,High,52,86,0.8533458770992303,5,7475,20178
132,EMP_072,Sales,Boost sales performance,Enter 3 new markets,0.439,0.763,2024-12-07,2024-12-31,Active,Medium,169,39,1.0172572386837704,6,37007,15259
133,EMP_022,HR,Improve product quality,Complete 90% of sprint goals,0.772,0.857,2024-10-29,2024-12-31,Active,High,94,105,0.8581276842767027,1,8083,29732
134,EMP_084,Marketing,Expand market reach,Reduce costs by 15%,0.507,0.687,2024-10-12,2024-12-31,Active,High,123,96,0.775082075937087,7,9895,16339
135,EMP_033,Finance,Enhance team productivity,Enter 3 new markets,0.692,0.739,2024-08-24,2024-12-31,Active,Medium,144,73,0.9007991326912543,4,47685,31533
136,EMP_055,Operations,Boost sales performance,Enter 3 new markets,0.524,0.838,2024-04-10,2024-12-31,Active,Medium,51,83,0.8061412793742704,2,12629,21542
137,EMP_006,Marketing,Enhance team productivity,Enter 3 new markets,0.715,0.687,2024-03-06,2024-12-31,Active,Low,169,128,0.8620225633434213,2,13984,11604
138,EMP_095,Operations,Increase customer satisfaction,Enter 3 new markets,0.706,0.843,2024-01-25,2024-12-31,Active,High,156,110,0.8439479477693691,4,21920,15932
139,EMP_079,HR,Reduce operational costs,Complete 90% of sprint goals,0.668,0.845,2024-04-01,2024-12-31,Active,High,70,49,0.8793269314133503,4,40262,13979
140,EMP_002,HR,Boost sales performance,Increase revenue by 25%,0.87,0.6,2024-12-10,2024-12-31,Active,Medium,165,144,0.7936350972573657,1,33861,24044
141,EMP_007,HR,Increase customer satisfaction,Complete 90% of sprint goals,0.495,0.894,2024-04-10,2024-12-31,Active,Low,163,98,0.7015102031550096,4,42285,9633
142,EMP_063,Operations,Reduce operational costs,Increase revenue by 25%,0.708,0.624,2024-01-14,2024-12-31,Active,Low,125,77,0.8267328091480001,6,12758,16013
143,EMP_021,Sales,Improve product quality,Reduce costs by 15%,0.551,0.795,2024-07-06,2024-12-31,Active,Low,188,64,0.8459911487343447,4,42487,15670
144,EMP_093,HR,Reduce operational costs,Enter 3 new markets,1.0,0.874,2024-04-22,2024-12-31,Completed,High,56,157,0.8965045461015182,2,8631,30833
145,EMP_029,Engineering,Improve product quality,Reduce bug reports by 30%,1.0,0.709,2024-10-16,2024-12-31,Completed,Low,118,157,0.9476148358084708,5,36186,26978
146,EMP_072,Engineering,Boost sales performance,Achieve 95% customer satisfaction score,0.735,0.68,2024-08-15,2024-12-31,Active,Low,182,143,0.742333906547567,5,44261,13151
147,EMP_096,Sales,Expand market reach,Complete 90% of sprint goals,0.785,0.837,2024-12-25,2024-12-31,Active,High,112,100,0.7997537513089383,1,37125,22487
148,EMP_089,Sales,Expand market reach,Reduce bug reports by 30%,0.727,0.683,2024-12-12,2024-12-31,Active,Medium,157,108,0.9331628307664468,4,34921,21657
149,EMP_011,Sales,Increase customer satisfaction,Reduce bug reports by 30%,0.631,0.608,2024-11-10,2024-12-31,Active,Medium,163,78,0.8131020554890078,4,7461,19984
150,EMP_051,Operations,Increase customer satisfaction,Reduce costs by 15%,0.852,0.929,2024-04-28,2024-12-31,Active,Low,51,124,0.8332878286213589,5,44933,26987
151,EMP_021,Operations,Expand market reach,Enter 3 new markets,0.883,0.976,2024-07-21,2024-12-31,Active,Medium,189,149,0.7848643106208171,3,49638,20496
152,EMP_044,Finance,Expand market reach,Increase revenue by 25%,0.742,0.921,2024-01-03,2024-12-31,Active,Low,157,135,1.0311375028664982,7,44019,25379
153,EMP_025,Finance,Improve product quality,Reduce bug reports by 30%,0.708,0.672,2024-12-27,2024-12-31,Active,Medium,49,128,0.9083886294375312,3,30498,16310
154,EMP_009,HR,Enhance team productivity,Enter 3 new markets,1.0,0.835,2024-01-12,2024-12-31,Completed,High,53,164,0.9326994389117318,4,41751,33989
155,EMP_095,Operations,Boost sales performance,Reduce costs by 15%,0.692,0.659,2024-05-11,2024-12-31,Active,Medium,63,101,0.8142282817730756,6,43356,18693
156,EMP_017,HR,Reduce operational costs,Enter 3 new markets,0.514,0.719,2024-07-04,2024-12-31,Active,Low,171,88,0.8480024571280097,6,19226,12082
157,EMP_031,HR,Enhance team productivity,Increase revenue by 25%,0.586,0.799,2024-05-31,2024-12-31,Active,High,115,107,0.945530520857051,7,15258,11882
158,EMP_055,Engineering,Increase customer satisfaction,Reduce bug reports by 30%,0.711,0.713,2024-09-07,2024-12-31,Active,Low,96,110,0.8689847836212464,1,39051,24221
159,EMP_020,Marketing,Expand market reach,Enter 3 new markets,0.92,0.931,2024-03-30,2024-12-31,Completed,High,100,161,1.0175547393544484,6,40525,18120
160,EMP_019,Sales,Boost sales performance,Enter 3 new markets,0.784,0.712,2024-11-15,2024-12-31,Active,High,88,99,0.9193855763007921,4,31201,23007
161,EMP_004,Operations,Improve product quality,Increase revenue by 25%,1.0,0.731,2024-11-21,2024-12-31,Completed,High,99,154,0.7500687242349863,4,18975,28404
162,EMP_024,HR,Improve product quality,Enter 3 new markets,0.746,0.933,2024-12-01,2024-12-31,Active,Medium,145,105,0.8019797625852981,1,35508,25960
163,EMP_100,Marketing,Enhance team productivity,Reduce bug reports by 30%,0.265,0.933,2024-01-07,2024-12-31,Active,Medium,166,58,0.7608866991398513,3,6171,13753
164,EMP_014,Engineering,Reduce operational costs,Reduce bug reports by 30%,0.675,0.674,2024-10-31,2024-12-31,Active,Low,154,120,0.8579993380559143,1,11588,21978
165,EMP_041,Engineering,Improve product quality,Reduce costs by 15%,0.603,0.678,2024-11-22,2024-12-31,Active,Medium,72,76,0.8561679849847972,2,11171,16614
166,EMP_086,Engineering,Increase customer satisfaction,Reduce bug reports by 30%,0.78,0.788,2024-03-05,2024-12-31,Active,Medium,124,108,0.8904257195013452,1,8137,18993
167,EMP_074,Sales,Boost sales performance,Reduce costs by 15%,0.581,0.95,2024-10-20,2024-12-31,Active,Low,177,50,0.8463466650081389,5,17819,25358
168,EMP_086,Finance,Expand market reach,Complete 90% of sprint goals,0.805,0.746,2024-06-16,2024-12-31,Active,Medium,67,139,0.8438956574530004,4,28648,20468
169,EMP_042,HR,Boost sales performance,Enter 3 new markets,0.589,0.481,2024-06-26,2024-12-31,Active,Low,186,67,0.8237216611017532,4,38243,13623
170,EMP_072,Engineering,Expand market reach,Reduce bug reports by 30%,0.937,0.873,2024-09-24,2024-12-31,Completed,Medium,46,132,0.6934328126971783,3,18937,34594
171,EMP_040,Operations,Increase customer satisfaction,Complete 90% of sprint goals,0.641,0.723,2024-04-10,2024-12-31,Active,Low,140,143,0.7432467085745726,6,10906,20178
172,EMP_046,Engineering,Reduce operational costs,Reduce costs by 15%,0.798,0.972,2024-09-16,2024-12-31,Active,Medium,98,156,0.9687386051564751,1,31515,36895
173,EMP_034,Sales,Expand market reach,Enter 3 new markets,0.589,0.889,2024-09-21,2024-12-31,Active,Medium,173,74,0.9639878561129045,3,26953,16840
174,EMP_085,Sales,Expand market reach,Increase revenue by 25%,1.0,0.81,2024-10-03,2024-12-31,Completed,Medium,73,180,0.7837286228137069,2,38866,19851
175,EMP_057,Operations,Increase customer satisfaction,Reduce costs by 15%,0.836,0.857,2024-12-12,2024-12-31,Active,Low,72,141,0.7709933674864722,2,42346,22752
176,EMP_039,Operations,Increase customer satisfaction,Complete 90% of sprint goals,0.79,0.888,2024-12-08,2024-12-31,Active,Low,106,116,0.8626379579546412,6,42396,33401
177,EMP_099,Engineering,Reduce operational costs,Reduce costs by 15%,0.853,0.827,2024-02-08,2024-12-31,Active,High,138,153,0.8846177745832742,3,7454,23686
178,EMP_046,Operations,Expand market reach,Complete 90% of sprint goals,0.522,0.657,2024-05-26,2024-12-31,Active,Medium,117,77,0.8122349138665443,6,9249,15585
179,EMP_087,Operations,Increase customer satisfaction,Increase revenue by 25%,0.919,0.874,2024-06-21,2024-12-31,Completed,Low,102,187,0.9442312210267868,1,18074,29396
180,EMP_040,Engineering,Expand market reach,Achieve 95% customer satisfaction score,1.0,0.797,2024-03-29,2024-12-31,Completed,Medium,92,153,0.7446317580853645,6,37808,24660
181,EMP_068,Marketing,Enhance team productivity,Complete 90% of sprint goals,0.836,0.935,2024-04-19,2024-12-31,Active,Medium,159,148,0.7850668688079605,6,5778,21400
182,EMP_020,Finance,Boost sales performance,Complete 90% of sprint goals,0.757,0.84,2024-08-03,2024-12-31,Active,High,47,133,0.5796767707000763,4,11581,26105
183,EMP_076,Operations,Increase customer satisfaction,Increase revenue by 25%,0.723,0.943,2024-08-19,2024-12-31,Active,High,90,144,0.8228475524508617,3,33803,17617
184,EMP_004,Operations,Enhance team productivity,Reduce costs by 15%,0.828,0.769,2024-12-26,2024-12-31,Active,High,111,97,0.7877350638265548,1,33369,25805
185,EMP_017,Finance,Enhance team productivity,Enter 3 new markets,0.706,0.49,2024-05-21,2024-12-31,Active,Low,123,114,0.7042448500535069,6,48056,26601
186,EMP_049,Operations,Improve product quality,Increase revenue by 25%,0.634,0.713,2024-01-17,2024-12-31,Active,High,90,118,0.8695375284351744,7,9492,23997
187,EMP_064,Marketing,Expand market reach,Increase revenue by 25%,0.902,0.787,2024-02-14,2024-12-31,Completed,High,147,155,0.8848272226402725,5,47092,19142
188,EMP_045,Sales,Enhance team productivity,Reduce bug reports by 30%,0.929,0.903,2024-06-22,2024-12-31,Completed,Low,197,157,1.0112220628255424,2,43211,32354
189,EMP_094,Engineering,Enhance team productivity,Reduce bug reports by 30%,0.789,0.677,2024-03-24,2024-12-31,Active,High,115,121,0.784999741917654,7,10889,29792
190,EMP_066,Marketing,Boost sales performance,Reduce costs by 15%,0.981,0.831,2024-01-28,2024-12-31,Completed,Low,123,172,0.9831478807397795,5,35373,33251
191,EMP_003,Operations,Improve product quality,Achieve 95% customer satisfaction score,0.813,1.0,2024-08-22,2024-12-31,Active,High,94,119,0.8592844901141115,5,42437,14604
192,EMP_023,Engineering,Expand market reach,Complete 90% of sprint goals,0.897,0.957,2024-04-08,2024-12-31,Active,High,158,136,0.9618015654576141,6,41027,27553
193,EMP_098,Marketing,Boost sales performance,Complete 90% of sprint goals,1.0,0.869,2024-01-23,2024-12-31,Completed,Low,87,158,0.8154390485303301,7,41129,28733
194,EMP_068,Finance,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.507,0.777,2024-07-20,2024-12-31,Active,Medium,165,89,0.7634486815223993,5,18703,16255
195,EMP_034,HR,Enhance team productivity,Enter 3 new markets,1.0,0.731,2024-12-30,2024-12-31,Completed,Medium,108,137,0.859767585556028,2,47138,21163
196,EMP_006,Marketing,Reduce operational costs,Reduce costs by 15%,0.46,0.884,2024-05-04,2024-12-31,Active,High,163,67,0.9196954404510735,4,5785,12125
197,EMP_073,Engineering,Reduce operational costs,Reduce costs by 15%,0.535,0.849,2024-04-18,2024-12-31,Active,Medium,107,85,0.8897244609241453,5,15913,13467
198,EMP_087,Marketing,Boost sales performance,Reduce bug reports by 30%,0.615,0.881,2024-09-06,2024-12-31,Active,High,124,115,0.7238545166344891,4,5138,14115
199,EMP_068,Marketing,Increase customer satisfaction,Complete 90% of sprint goals,0.815,0.746,2024-09-29,2024-12-31,Active,Low,121,152,1.0458347454220593,2,24218,22206
200,EMP_028,Finance,Increase customer satisfaction,Reduce costs by 15%,0.495,0.571,2024-03-04,2024-12-31,Active,Low,156,83,0.6811437683210315,7,24595,20555
201,EMP_021,Operations,Boost sales performance,Complete 90% of sprint goals,0.782,0.741,2024-02-15,2024-12-31,Active,Medium,51,106,0.852887572314901,4,34535,13844
202,EMP_100,Operations,Boost sales performance,Achieve 95% customer satisfaction score,0.734,0.528,2024-07-21,2024-12-31,Active,High,121,156,1.0610354367820396,7,46862,16185
203,EMP_035,Engineering,Enhance team productivity,Reduce costs by 15%,0.983,0.769,2024-12-17,2024-12-31,Completed,Low,102,154,0.9503566560183285,5,30518,32774
204,EMP_080,Sales,Expand market reach,Reduce costs by 15%,0.789,1.0,2024-10-03,2024-12-31,Active,Medium,191,135,0.8711640977508649,6,32810,32297
205,EMP_019,Sales,Improve product quality,Achieve 95% customer satisfaction score,0.725,0.747,2024-02-06,2024-12-31,Active,High,182,124,0.7906159837753362,5,12295,22660
206,EMP_035,Sales,Increase customer satisfaction,Reduce bug reports by 30%,0.779,0.776,2024-12-23,2024-12-31,Active,Low,138,109,1.0609444594642459,5,49716,27294
207,EMP_096,Sales,Reduce operational costs,Reduce costs by 15%,0.607,0.85,2024-06-10,2024-12-31,Active,Medium,163,93,0.8582512699323189,2,15350,20336
208,EMP_067,Operations,Expand market reach,Increase revenue by 25%,0.682,0.809,2024-10-21,2024-12-31,Active,High,184,102,0.8578896096598508,5,28864,20581
209,EMP_025,Operations,Increase customer satisfaction,Enter 3 new markets,1.0,0.772,2024-02-23,2024-12-31,Completed,Medium,53,128,0.8282806649939035,5,19743,32618
210,EMP_004,Finance,Boost sales performance,Reduce bug reports by 30%,0.402,0.632,2024-10-16,2024-12-31,Active,Medium,137,57,0.7535705360243632,1,29142,16750
211,EMP_057,Engineering,Improve product quality,Reduce costs by 15%,0.684,0.823,2024-11-01,2024-12-31,Active,High,173,126,0.7632869784289099,5,46627,19167
212,EMP_019,Engineering,Boost sales performance,Reduce bug reports by 30%,0.594,0.954,2024-11-02,2024-12-31,Active,High,122,81,0.8273739128826249,4,49452,21615
213,EMP_017,Sales,Improve product quality,Reduce costs by 15%,1.0,0.601,2024-04-29,2024-12-31,Completed,Low,177,151,0.7891413913993579,3,20372,27100
214,EMP_011,Engineering,Enhance team productivity,Achieve 95% customer satisfaction score,0.584,0.707,2024-07-29,2024-12-31,Active,High,81,87,0.849649200799146,7,23971,12668
215,EMP_041,Marketing,Improve product quality,Enter 3 new markets,0.693,0.849,2024-08-16,2024-12-31,Active,High,139,102,0.8982524048828591,1,35154,24969
216,EMP_100,Finance,Reduce operational costs,Reduce costs by 15%,1.0,0.689,2024-09-19,2024-12-31,Completed,Medium,42,151,0.9575175935668458,5,21923,23156
217,EMP_054,Operations,Increase customer satisfaction,Complete 90% of sprint goals,0.95,0.878,2024-02-23,2024-12-31,Completed,Medium,92,166,0.7986786433528414,6,33172,20885
218,EMP_086,Engineering,Enhance team productivity,Enter 3 new markets,0.523,0.767,2024-04-20,2024-12-31,Active,Medium,56,30,0.8245100155131541,5,36128,17915
219,EMP_100,Sales,Enhance team productivity,Reduce bug reports by 30%,0.514,0.967,2024-06-04,2024-12-31,Active,Low,143,66,0.8635753879917665,7,35116,20319
220,EMP_058,HR,Increase customer satisfaction,Enter 3 new markets,0.602,1.0,2024-05-14,2024-12-31,Active,Low,90,133,0.9170219897277339,5,49245,21431
221,EMP_059,HR,Boost sales performance,Reduce costs by 15%,0.601,0.68,2024-07-23,2024-12-31,Active,Low,163,82,0.8458830523087449,2,26607,18145
222,EMP_015,HR,Expand market reach,Achieve 95% customer satisfaction score,0.796,0.899,2024-07-17,2024-12-31,Active,Medium,65,110,0.8039593384360757,3,27794,28207
223,EMP_077,Finance,Enhance team productivity,Complete 90% of sprint goals,0.975,0.878,2024-06-23,2024-12-31,Completed,Medium,96,162,0.9119926332395805,2,16033,25061
224,EMP_054,Engineering,Improve product quality,Enter 3 new markets,1.0,0.559,2024-03-01,2024-12-31,Completed,Medium,60,163,0.8607695005646783,6,24029,32058
225,EMP_062,Sales,Expand market reach,Reduce bug reports by 30%,0.716,0.603,2024-01-03,2024-12-31,Active,Medium,45,86,0.8233347670765585,3,13811,23718
226,EMP_028,HR,Expand market reach,Achieve 95% customer satisfaction score,0.824,0.807,2024-05-18,2024-12-31,Active,High,128,138,0.7677568422745137,1,34290,31311
227,EMP_043,Finance,Improve product quality,Reduce bug reports by 30%,0.622,0.873,2024-01-08,2024-12-31,Active,Medium,135,78,0.7750188592833541,3,26542,21462
228,EMP_044,Engineering,Reduce operational costs,Reduce bug reports by 30%,0.833,0.718,2024-06-04,2024-12-31,Active,Medium,143,158,0.8969571818348433,3,32413,28574
229,EMP_027,Engineering,Reduce operational costs,Increase revenue by 25%,1.0,0.58,2024-11-22,2024-12-31,Completed,High,106,188,0.7899576434261295,3,45546,30502
230,EMP_078,Engineering,Improve product quality,Reduce costs by 15%,0.868,0.861,2024-03-31,2024-12-31,Active,Medium,107,107,0.7696027601193022,1,26904,29756
231,EMP_022,Sales,Reduce operational costs,Achieve 95% customer satisfaction score,0.771,0.888,2024-05-18,2024-12-31,Active,Low,188,155,0.8604355937523213,3,6132,27031
232,EMP_071,Sales,Reduce operational costs,Reduce costs by 15%,0.692,0.899,2024-03-24,2024-12-31,Active,Low,155,121,0.7843690608769733,3,33783,16793
233,EMP_046,HR,Expand market reach,Achieve 95% customer satisfaction score,0.469,0.66,2024-07-13,2024-12-31,Active,Low,63,93,0.9244584027199679,2,24459,5172
234,EMP_023,Finance,Reduce operational costs,Enter 3 new markets,0.814,1.0,2024-09-05,2024-12-31,Active,Medium,109,178,0.776848659610367,5,43402,19301
235,EMP_051,Operations,Enhance team productivity,Complete 90% of sprint goals,0.971,0.664,2024-08-26,2024-12-31,Completed,High,180,120,0.7822435347664345,6,18156,33459
236,EMP_078,Engineering,Expand market reach,Increase revenue by 25%,0.866,0.906,2024-11-05,2024-12-31,Active,High,55,123,0.8585318142565024,2,42306,21936
237,EMP_034,Operations,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.88,0.575,2024-04-20,2024-12-31,Active,High,162,133,0.8750200206251695,1,43078,14856
238,EMP_088,Sales,Boost sales performance,Enter 3 new markets,0.781,0.835,2024-06-15,2024-12-31,Active,High,165,134,0.8295076208225891,1,23908,23102
239,EMP_073,Finance,Expand market reach,Enter 3 new markets,0.562,0.868,2024-12-02,2024-12-31,Active,Low,88,99,1.0174492433347537,7,42055,4891
240,EMP_015,HR,Enhance team productivity,Reduce bug reports by 30%,0.735,0.838,2024-10-15,2024-12-31,Active,Medium,171,111,0.855392042530578,6,22376,36667
241,EMP_049,Marketing,Reduce operational costs,Achieve 95% customer satisfaction score,0.714,0.508,2024-01-13,2024-12-31,Active,Medium,186,94,0.8220126913833978,2,8731,26686
242,EMP_002,Operations,Boost sales performance,Achieve 95% customer satisfaction score,1.0,0.703,2024-04-23,2024-12-31,Completed,Low,122,175,0.7154515163747778,4,45928,33410
243,EMP_012,Operations,Reduce operational costs,Increase revenue by 25%,0.677,0.608,2024-04-06,2024-12-31,Active,High,96,113,0.9448121439100645,3,24488,17621
244,EMP_019,Operations,Reduce operational costs,Increase revenue by 25%,0.409,0.777,2024-10-15,2024-12-31,Active,High,123,54,0.961739881590246,6,27742,19498
245,EMP_019,Operations,Reduce operational costs,Complete 90% of sprint goals,0.557,0.656,2024-07-20,2024-12-31,Active,High,96,88,0.8232743885576973,2,15561,24285
246,EMP_090,HR,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.627,0.634,2024-09-22,2024-12-31,Active,Medium,128,67,0.9242749961786925,2,27693,25643
247,EMP_022,Sales,Boost sales performance,Increase revenue by 25%,0.641,0.759,2024-04-17,2024-12-31,Active,Low,123,104,0.762410042228389,5,24233,14695
248,EMP_027,Sales,Increase customer satisfaction,Achieve 95% customer satisfaction score,1.0,0.928,2024-04-09,2024-12-31,Completed,Low,41,195,0.8285089644849921,6,32491,31383
