id,employee_id,department,objective,key_result,progress,performance_score,start_date,end_date,status,priority,effort_hours,actual_hours,quality_score,team_size,budget,actual_spent
249,EMP_098,Operations,Increase customer satisfaction,Reduce costs by 15%,0.704,0.793,2024-03-08,2024-12-31,Active,Low,88,126,0.8566981807818732,2,16683,24913
250,EMP_032,Operations,Expand market reach,Achieve 95% customer satisfaction score,1.0,1.0,2024-06-26,2024-12-31,Completed,Low,124,159,0.8368527404328332,7,34315,34130
251,EMP_093,Marketing,Increase customer satisfaction,Increase revenue by 25%,0.753,0.787,2024-09-29,2024-12-31,Active,Low,160,144,0.9536201832131722,5,33327,27892
252,EMP_096,HR,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.852,0.763,2024-11-13,2024-12-31,Active,Medium,114,150,0.6781249107137834,7,31249,31949
253,EMP_082,Operations,Boost sales performance,Complete 90% of sprint goals,0.765,0.911,2024-06-22,2024-12-31,Active,Low,141,139,0.9387290837266742,6,35471,22030
254,EMP_073,Finance,Expand market reach,Increase revenue by 25%,0.626,0.542,2024-10-10,2024-12-31,Active,High,76,105,0.9606964766302641,5,40585,21988
255,EMP_061,Sales,Boost sales performance,Increase revenue by 25%,0.629,1.0,2024-04-23,2024-12-31,Active,Low,76,92,0.9896628479507312,7,45597,21192
256,EMP_077,HR,Expand market reach,Reduce costs by 15%,1.0,0.729,2024-07-25,2024-12-31,Completed,High,94,159,0.9237291316547052,5,10103,29206
257,EMP_029,Finance,Increase customer satisfaction,Reduce bug reports by 30%,0.912,0.882,2024-03-23,2024-12-31,Completed,Low,108,183,0.6514337843600685,1,37828,32598
258,EMP_025,Finance,Expand market reach,Reduce costs by 15%,0.657,0.628,2024-12-27,2024-12-31,Active,Medium,78,77,0.7761464574498813,5,5136,14238
259,EMP_006,Marketing,Reduce operational costs,Increase revenue by 25%,0.812,0.477,2024-09-17,2024-12-31,Active,Medium,126,133,0.8664655155358568,3,11968,12741
260,EMP_032,Operations,Enhance team productivity,Reduce costs by 15%,0.537,0.946,2024-01-18,2024-12-31,Active,Medium,189,104,0.6438674544058858,6,35954,18860
261,EMP_032,Sales,Boost sales performance,Enter 3 new markets,0.813,0.668,2024-04-24,2024-12-31,Active,Medium,67,112,0.7990269844814866,7,36870,20696
262,EMP_028,Marketing,Reduce operational costs,Achieve 95% customer satisfaction score,0.61,0.562,2024-01-19,2024-12-31,Active,Low,113,60,0.9989749607320582,5,30521,15720
263,EMP_098,Marketing,Reduce operational costs,Enter 3 new markets,0.678,0.808,2024-08-26,2024-12-31,Active,High,87,90,0.8755383755674316,5,42158,22514
264,EMP_071,Finance,Reduce operational costs,Reduce bug reports by 30%,0.589,0.78,2024-10-31,2024-12-31,Active,Low,92,97,0.9037315657544204,3,37130,24335
265,EMP_079,Finance,Reduce operational costs,Increase revenue by 25%,0.531,0.926,2024-01-25,2024-12-31,Active,Medium,195,105,0.9320759303981306,5,38272,14587
266,EMP_051,Operations,Increase customer satisfaction,Enter 3 new markets,0.817,1.0,2024-09-27,2024-12-31,Active,Low,178,131,0.8315415336754685,2,48442,21029
267,EMP_048,Sales,Expand market reach,Enter 3 new markets,0.92,0.463,2024-10-18,2024-12-31,Completed,Low,155,135,0.8711283692279472,2,11476,26116
268,EMP_064,Finance,Boost sales performance,Reduce bug reports by 30%,1.0,0.638,2024-06-30,2024-12-31,Completed,Medium,103,146,1.0046090168234707,4,27010,34055
269,EMP_060,HR,Boost sales performance,Reduce bug reports by 30%,0.866,0.77,2024-08-22,2024-12-31,Active,Medium,101,130,0.9551979954209332,7,28675,26508
270,EMP_073,Sales,Improve product quality,Reduce costs by 15%,0.634,0.475,2024-11-09,2024-12-31,Active,High,138,107,0.957424723394466,5,40386,26656
271,EMP_071,HR,Increase customer satisfaction,Complete 90% of sprint goals,0.53,0.747,2024-08-02,2024-12-31,Active,Low,170,114,0.8142056168598686,2,49516,23850
272,EMP_076,Sales,Reduce operational costs,Reduce costs by 15%,0.801,0.679,2024-04-13,2024-12-31,Active,Low,96,158,0.77419146733128,6,15973,20600
273,EMP_076,Sales,Enhance team productivity,Increase revenue by 25%,0.568,1.0,2024-12-11,2024-12-31,Active,Low,185,89,0.9043379568944756,6,33453,27993
274,EMP_067,Operations,Reduce operational costs,Achieve 95% customer satisfaction score,0.856,0.995,2024-04-19,2024-12-31,Active,High,194,139,0.6974070281227404,7,38998,28781
275,EMP_004,Operations,Enhance team productivity,Reduce bug reports by 30%,0.56,1.0,2024-01-28,2024-12-31,Active,High,102,78,0.6936310314654575,3,10710,14113
276,EMP_050,Operations,Increase customer satisfaction,Enter 3 new markets,0.763,0.751,2024-04-13,2024-12-31,Active,High,185,136,0.8030850969974189,6,26372,26124
277,EMP_038,Marketing,Enhance team productivity,Complete 90% of sprint goals,0.982,0.678,2024-03-01,2024-12-31,Completed,Medium,148,206,0.7323696743076731,5,24212,35542
278,EMP_075,Operations,Enhance team productivity,Reduce costs by 15%,0.63,0.893,2024-12-21,2024-12-31,Active,Low,138,127,0.8371814530414232,5,35857,22213
279,EMP_083,Engineering,Enhance team productivity,Reduce costs by 15%,1.0,0.92,2024-03-14,2024-12-31,Completed,High,192,169,0.7100693825198058,3,10741,36949
280,EMP_063,Marketing,Reduce operational costs,Increase revenue by 25%,0.449,0.755,2024-09-02,2024-12-31,Active,High,192,13,0.9154492490071203,5,24610,13486
281,EMP_055,Operations,Improve product quality,Increase revenue by 25%,0.75,0.608,2024-02-28,2024-12-31,Active,Low,128,93,0.9367632083906136,3,34504,28662
282,EMP_015,HR,Expand market reach,Enter 3 new markets,1.0,0.602,2024-05-21,2024-12-31,Completed,Medium,187,204,0.8320850242336572,6,9627,23659
283,EMP_094,Operations,Boost sales performance,Complete 90% of sprint goals,0.244,0.756,2024-11-17,2024-12-31,Active,High,105,42,0.926527643836476,4,27439,15463
284,EMP_029,Sales,Expand market reach,Achieve 95% customer satisfaction score,0.901,0.94,2024-05-23,2024-12-31,Completed,Medium,101,149,0.8541722711215698,3,6262,39848
285,EMP_056,Marketing,Reduce operational costs,Achieve 95% customer satisfaction score,0.801,0.923,2024-04-28,2024-12-31,Active,High,47,121,0.7636135434126957,5,10750,32203
286,EMP_042,Operations,Reduce operational costs,Increase revenue by 25%,0.549,1.0,2024-03-11,2024-12-31,Active,Medium,73,92,0.7821514594974921,2,36647,16274
287,EMP_052,Finance,Enhance team productivity,Increase revenue by 25%,0.668,0.727,2024-07-10,2024-12-31,Active,High,133,78,0.7200105720703674,5,21351,21028
288,EMP_038,Operations,Improve product quality,Increase revenue by 25%,0.807,1.0,2024-07-10,2024-12-31,Active,Medium,49,134,0.7334328409711335,3,24567,24310
289,EMP_060,Operations,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.373,0.741,2024-11-08,2024-12-31,Active,Low,145,42,0.7116546481931344,6,10208,20348
290,EMP_040,Engineering,Improve product quality,Reduce costs by 15%,0.913,0.622,2024-03-22,2024-12-31,Completed,High,115,136,0.9746891715534719,7,36480,27074
291,EMP_099,Sales,Enhance team productivity,Increase revenue by 25%,0.652,0.852,2024-12-30,2024-12-31,Active,High,173,142,1.0125958915362063,2,38037,13384
292,EMP_039,Engineering,Reduce operational costs,Increase revenue by 25%,0.882,0.833,2024-08-07,2024-12-31,Active,High,195,119,0.592611788493558,6,11855,25192
293,EMP_072,Operations,Increase customer satisfaction,Enter 3 new markets,0.994,0.723,2024-09-12,2024-12-31,Completed,Low,115,182,0.8694107630953357,7,17100,32407
294,EMP_041,Operations,Reduce operational costs,Reduce bug reports by 30%,0.554,1.0,2024-01-13,2024-12-31,Active,High,166,101,0.7919176047153498,4,32340,17285
295,EMP_081,Operations,Enhance team productivity,Achieve 95% customer satisfaction score,0.474,0.837,2024-02-27,2024-12-31,Active,Medium,148,78,0.9074701261665349,3,16737,16356
296,EMP_028,Engineering,Reduce operational costs,Reduce bug reports by 30%,1.0,0.812,2024-10-12,2024-12-31,Completed,Low,52,192,0.7973752143482579,6,49369,36941
297,EMP_013,Marketing,Reduce operational costs,Enter 3 new markets,0.63,0.633,2024-04-25,2024-12-31,Active,Low,147,87,0.8501845955231006,4,6848,24901
298,EMP_001,HR,Boost sales performance,Increase revenue by 25%,0.706,0.567,2024-09-27,2024-12-31,Active,High,175,106,0.7685405206829561,1,35826,18456
299,EMP_042,Operations,Boost sales performance,Increase revenue by 25%,1.0,0.93,2024-08-08,2024-12-31,Completed,High,124,131,0.7442667182825269,5,5191,25830
300,EMP_049,Marketing,Boost sales performance,Increase revenue by 25%,0.722,0.651,2024-03-03,2024-12-31,Active,Low,142,90,0.9195020695088223,3,19519,14353
301,EMP_028,Sales,Expand market reach,Reduce costs by 15%,0.816,0.88,2024-08-05,2024-12-31,Active,High,82,119,0.6477538415279105,2,8359,14184
302,EMP_060,Operations,Boost sales performance,Reduce bug reports by 30%,0.866,0.694,2024-07-02,2024-12-31,Active,Low,67,129,0.7679823120953975,1,18255,19717
303,EMP_088,Sales,Enhance team productivity,Enter 3 new markets,0.815,0.628,2024-05-21,2024-12-31,Active,High,64,135,0.9225199472673185,2,36954,19699
304,EMP_034,Sales,Enhance team productivity,Complete 90% of sprint goals,1.0,0.759,2024-07-01,2024-12-31,Completed,High,128,171,0.8647540911865328,5,34523,30384
305,EMP_049,HR,Expand market reach,Reduce costs by 15%,0.796,1.0,2024-10-20,2024-12-31,Active,High,182,142,0.9872061423949685,1,21260,21820
306,EMP_047,HR,Boost sales performance,Reduce bug reports by 30%,0.724,1.0,2024-02-09,2024-12-31,Active,Medium,177,120,0.8966716234005182,5,39484,24246
307,EMP_055,Finance,Boost sales performance,Reduce costs by 15%,0.465,0.866,2024-02-28,2024-12-31,Active,Medium,143,75,0.8287791030098848,4,44019,5230
308,EMP_061,Finance,Expand market reach,Complete 90% of sprint goals,0.866,0.79,2024-06-10,2024-12-31,Active,Low,70,147,0.8629500451008099,7,26031,24485
309,EMP_001,Engineering,Increase customer satisfaction,Reduce bug reports by 30%,0.967,0.729,2024-07-27,2024-12-31,Completed,Medium,138,128,0.7102881814887009,7,42392,23074
310,EMP_038,Engineering,Expand market reach,Reduce costs by 15%,0.789,0.732,2024-08-26,2024-12-31,Active,High,182,137,0.8088573392883998,1,7462,29453
311,EMP_035,HR,Expand market reach,Reduce costs by 15%,0.788,0.867,2024-08-04,2024-12-31,Active,Medium,65,122,0.890827164090203,6,46669,29581
312,EMP_004,Engineering,Increase customer satisfaction,Enter 3 new markets,1.0,0.734,2024-02-13,2024-12-31,Completed,Low,182,170,0.9110216169589223,4,32042,30784
313,EMP_081,Marketing,Boost sales performance,Complete 90% of sprint goals,0.313,0.972,2024-02-13,2024-12-31,Active,High,164,22,0.7790558997572453,1,40170,4041
314,EMP_058,Operations,Reduce operational costs,Enter 3 new markets,0.393,0.743,2024-08-07,2024-12-31,Active,Medium,171,55,0.7300140277820402,5,10313,10317
315,EMP_031,Marketing,Expand market reach,Increase revenue by 25%,0.575,0.633,2024-09-20,2024-12-31,Active,Low,147,96,0.9192722755116859,1,44887,24560
316,EMP_018,Sales,Reduce operational costs,Reduce costs by 15%,0.638,1.0,2024-06-19,2024-12-31,Active,Medium,190,91,0.8651877609613939,2,37764,25404
317,EMP_004,Finance,Expand market reach,Reduce bug reports by 30%,0.739,0.983,2024-04-05,2024-12-31,Active,High,45,113,0.8414391910528753,3,8722,27172
318,EMP_063,HR,Increase customer satisfaction,Achieve 95% customer satisfaction score,0.967,0.868,2024-10-17,2024-12-31,Completed,Medium,189,147,0.7793107432012651,3,36721,33286
319,EMP_003,Engineering,Enhance team productivity,Complete 90% of sprint goals,1.0,0.963,2024-04-22,2024-12-31,Completed,Low,112,168,0.7348131615413226,7,18380,32253
320,EMP_030,Engineering,Enhance team productivity,Reduce bug reports by 30%,0.376,0.755,2024-01-25,2024-12-31,Active,Medium,97,35,0.9583273243466217,1,30933,8449
321,EMP_099,HR,Improve product quality,Reduce bug reports by 30%,0.675,0.724,2024-03-04,2024-12-31,Active,Medium,115,100,0.7111014863827542,3,13378,19345
322,EMP_047,Sales,Enhance team productivity,Complete 90% of sprint goals,0.756,0.852,2024-05-09,2024-12-31,Active,Medium,98,119,1.0929144322012152,7,36422,29188
323,EMP_046,HR,Enhance team productivity,Reduce costs by 15%,0.836,0.871,2024-09-09,2024-12-31,Active,High,159,126,0.8283571971724111,2,42583,17884
324,EMP_023,Operations,Improve product quality,Reduce costs by 15%,0.921,0.854,2024-10-11,2024-12-31,Completed,Low,182,157,0.9173132020689712,3,17748,15792
325,EMP_021,Finance,Boost sales performance,Complete 90% of sprint goals,1.0,0.851,2024-11-14,2024-12-31,Completed,Medium,189,158,0.8410876870466766,6,25323,21119
326,EMP_034,Finance,Boost sales performance,Enter 3 new markets,0.935,0.61,2024-11-24,2024-12-31,Completed,Low,186,127,0.9362433409555357,7,46107,29766
327,EMP_009,HR,Improve product quality,Reduce bug reports by 30%,0.776,0.744,2024-03-15,2024-12-31,Active,High,61,100,0.9393697689389111,2,36308,26297
328,EMP_057,Finance,Reduce operational costs,Increase revenue by 25%,0.973,0.547,2024-07-12,2024-12-31,Completed,High,135,114,0.8127680947062077,5,8178,31379
329,EMP_088,Engineering,Boost sales performance,Reduce costs by 15%,0.56,0.698,2024-04-15,2024-12-31,Active,Low,169,95,1.0996817840356496,3,44321,14184
330,EMP_075,Finance,Boost sales performance,Complete 90% of sprint goals,0.696,0.649,2024-04-05,2024-12-31,Active,High,49,104,0.7449859260397854,5,38783,24658
331,EMP_042,Finance,Expand market reach,Reduce costs by 15%,0.965,0.849,2024-12-28,2024-12-31,Completed,Low,80,122,1.0193566469528292,1,26067,29331
332,EMP_098,HR,Enhance team productivity,Reduce bug reports by 30%,0.689,1.0,2024-06-07,2024-12-31,Active,High,117,66,0.9755972920431155,5,36899,18582
333,EMP_084,Finance,Reduce operational costs,Reduce bug reports by 30%,0.993,0.825,2024-08-03,2024-12-31,Completed,Medium,167,176,0.9201875781307919,5,7776,34166
334,EMP_020,Sales,Expand market reach,Increase revenue by 25%,0.651,0.926,2024-07-05,2024-12-31,Active,High,188,87,0.9712608237420457,7,25173,28190
335,EMP_070,HR,Increase customer satisfaction,Reduce costs by 15%,0.79,0.764,2024-06-17,2024-12-31,Active,Medium,83,111,0.8787133354122986,4,28382,28120
336,EMP_079,Marketing,Increase customer satisfaction,Reduce costs by 15%,0.894,0.663,2024-03-23,2024-12-31,Active,Medium,71,170,0.9108407753799226,6,14726,40656
337,EMP_025,Operations,Improve product quality,Reduce costs by 15%,0.663,0.439,2024-12-08,2024-12-31,Active,Low,93,134,0.601219134346492,2,7575,17072
338,EMP_001,Engineering,Improve product quality,Reduce costs by 15%,0.953,0.841,2024-04-21,2024-12-31,Completed,Low,170,173,0.9342831244728431,4,12371,34620
339,EMP_084,Finance,Enhance team productivity,Achieve 95% customer satisfaction score,0.685,0.999,2024-10-01,2024-12-31,Active,Medium,180,132,0.9230327005923329,4,48059,27780
340,EMP_043,Marketing,Enhance team productivity,Reduce bug reports by 30%,0.742,0.529,2024-10-25,2024-12-31,Active,High,195,122,0.9172607728782654,7,44346,28278
341,EMP_012,Operations,Boost sales performance,Reduce bug reports by 30%,0.826,0.773,2024-04-07,2024-12-31,Active,Low,58,110,0.9334751326324882,6,29489,19263
342,EMP_047,Marketing,Reduce operational costs,Complete 90% of sprint goals,0.777,0.89,2024-05-19,2024-12-31,Active,Low,90,105,0.8125819724009816,1,25597,22535
343,EMP_054,Engineering,Enhance team productivity,Enter 3 new markets,0.875,0.828,2024-01-07,2024-12-31,Active,Medium,161,153,0.8363004510557541,7,32052,27351
344,EMP_057,Sales,Increase customer satisfaction,Enter 3 new markets,0.554,0.679,2024-09-26,2024-12-31,Active,Medium,74,87,0.6435042612415265,5,26164,13197
345,EMP_079,Operations,Increase customer satisfaction,Increase revenue by 25%,0.588,1.0,2024-11-15,2024-12-31,Active,Low,46,102,0.8631065186215848,1,34001,29857
346,EMP_050,Operations,Boost sales performance,Complete 90% of sprint goals,0.642,0.674,2024-07-06,2024-12-31,Active,Medium,43,92,0.7659608463794558,2,15310,22628
347,EMP_094,Sales,Increase customer satisfaction,Reduce costs by 15%,0.381,0.938,2024-10-18,2024-12-31,Active,Medium,162,78,1.0193550790715356,1,5507,12208
348,EMP_059,HR,Reduce operational costs,Achieve 95% customer satisfaction score,0.954,0.501,2024-02-08,2024-12-31,Completed,High,171,157,0.7876423908797985,2,11411,23573
349,EMP_094,HR,Improve product quality,Reduce bug reports by 30%,0.789,0.785,2024-09-13,2024-12-31,Active,Low,129,134,0.5967753914780314,7,12933,24606
350,EMP_033,Sales,Reduce operational costs,Complete 90% of sprint goals,0.845,0.712,2024-07-08,2024-12-31,Active,High,54,152,0.8203103148679496,4,29849,25680
351,EMP_003,Marketing,Improve product quality,Complete 90% of sprint goals,0.823,0.834,2024-12-29,2024-12-31,Active,Low,134,140,0.8918205755887972,2,32843,30392
352,EMP_022,Sales,Enhance team productivity,Enter 3 new markets,0.638,0.435,2024-03-25,2024-12-31,Active,Low,183,71,0.8388981126392845,4,17466,19750
353,EMP_049,Engineering,Improve product quality,Reduce costs by 15%,0.837,0.864,2024-07-15,2024-12-31,Active,Medium,92,103,0.8632272790497421,7,45902,19023
354,EMP_083,Sales,Enhance team productivity,Reduce costs by 15%,0.708,0.719,2024-04-20,2024-12-31,Active,Medium,116,110,0.7671072386995105,7,27403,18130
355,EMP_051,Finance,Boost sales performance,Reduce costs by 15%,0.961,1.0,2024-07-13,2024-12-31,Completed,High,99,143,0.8177641449154758,7,7062,31875
356,EMP_022,Engineering,Reduce operational costs,Complete 90% of sprint goals,0.855,0.727,2024-11-01,2024-12-31,Active,High,193,153,0.9284990578846156,4,7936,31227
357,EMP_023,Marketing,Expand market reach,Reduce costs by 15%,0.946,0.484,2024-05-25,2024-12-31,Completed,Low,102,174,0.9886349397262844,3,25590,37274
358,EMP_092,Engineering,Enhance team productivity,Enter 3 new markets,0.549,0.808,2024-10-06,2024-12-31,Active,Low,133,97,0.7214317581753322,4,6141,16281
359,EMP_082,Sales,Improve product quality,Reduce bug reports by 30%,0.469,1.0,2024-11-14,2024-12-31,Active,Low,153,104,0.977041646058122,3,33706,20046
360,EMP_014,Operations,Reduce operational costs,Complete 90% of sprint goals,0.527,1.0,2024-08-01,2024-12-31,Active,Low,58,80,0.9720821298813047,4,47939,11418
361,EMP_059,Engineering,Boost sales performance,Complete 90% of sprint goals,0.818,0.842,2024-06-25,2024-12-31,Active,High,193,136,0.9284299769722615,6,20997,25324
362,EMP_016,HR,Boost sales performance,Complete 90% of sprint goals,0.751,0.876,2024-10-08,2024-12-31,Active,High,192,152,0.6745914437330646,3,36658,17061
363,EMP_023,Operations,Reduce operational costs,Increase revenue by 25%,0.501,0.691,2024-11-08,2024-12-31,Active,Low,190,58,0.7785753888946407,3,34351,14109
364,EMP_048,HR,Boost sales performance,Enter 3 new markets,0.416,0.978,2024-11-08,2024-12-31,Active,Low,60,50,0.9187065795858916,5,16440,19813
365,EMP_087,HR,Reduce operational costs,Enter 3 new markets,1.0,0.579,2024-01-25,2024-12-31,Completed,Medium,80,123,0.846771938895053,6,5901,30320
366,EMP_040,Marketing,Reduce operational costs,Increase revenue by 25%,0.678,0.667,2024-12-09,2024-12-31,Active,High,74,136,0.8461859914558351,5,9603,20588
367,EMP_098,Engineering,Improve product quality,Reduce costs by 15%,0.691,0.997,2024-01-16,2024-12-31,Active,Medium,112,85,0.8786955854301709,2,23255,17568
368,EMP_034,Engineering,Reduce operational costs,Reduce costs by 15%,0.6,0.567,2024-12-17,2024-12-31,Active,High,87,133,0.9060237039488457,2,48000,13952
369,EMP_018,HR,Enhance team productivity,Reduce costs by 15%,1.0,0.977,2024-05-16,2024-12-31,Completed,Medium,171,142,0.7289929279898797,1,12987,34947
370,EMP_079,Sales,Improve product quality,Reduce costs by 15%,1.0,0.654,2024-01-08,2024-12-31,Completed,Low,149,180,0.6686766713996954,4,29648,24706
371,EMP_052,Sales,Expand market reach,Complete 90% of sprint goals,0.862,0.828,2024-07-24,2024-12-31,Active,Medium,128,129,0.7596639042452309,7,42356,31832
372,EMP_092,Sales,Expand market reach,Increase revenue by 25%,0.929,0.697,2024-12-05,2024-12-31,Completed,High,98,113,0.851064224323265,6,9239,26746
373,EMP_088,Engineering,Enhance team productivity,Achieve 95% customer satisfaction score,0.974,0.688,2024-09-26,2024-12-31,Completed,High,141,151,0.8556742567162053,1,37728,27877
374,EMP_051,Sales,Enhance team productivity,Complete 90% of sprint goals,0.843,1.0,2024-06-21,2024-12-31,Active,High,46,116,0.8908052846836756,1,22297,28032
